path,sha256,bytes,modified_date
data/candidates/unctad_cargo_types.json,0ccb0dca33c09af923af5e12597c279db27c44b05c36bd7f5e4f1994bd6638dd,1275,2026-06-28
data/candidates/unctad_oil_trade_2000_2016_raw.csv,47c762149d0b692c9fbd9bb380c5c8a259c13ea5b38ddf5361136fbdf6f79d85,926,2026-06-28
data/candidates/unctad_oil_trade_2000_2016_raw.json,05a08137e50f9d2b1552f9191568e8c04f537d09057ddd69adb7f4957ebbfa42,10422,2026-06-28
data/candidates/unctad_report_metadata.json,edad82b2e2d30d30b3ad342809dc3f6f9cdc4dca67da7bceb82b92b4525633e1,1415,2026-06-28
data/candidates/unctad_report_metadata_2231.json,edad82b2e2d30d30b3ad342809dc3f6f9cdc4dca67da7bceb82b92b4525633e1,1415,2026-06-28
data/candidates/unctad_rmt2020_tanker_trade_selected_years.csv,55e464b8ae02bb271bc7cfb18461db97a0653e2a7ea9d1bf8db1ed7aec4f7197,3583,2026-06-28
data/candidates/unctad_viewer_html_current.html,822c45bb5bbbbcbe3c539bc5fa9f56028c71c25fa7decf12d8b01f7c5b1ad9c0,43517,2026-06-28
data/candidates/unctad_years.json,f300734f327b2dbcceaaec4aa8cf8264cd1fc8e6488ede4d19ee5df935286a54,1754,2026-06-28
data/candidates/wayback_WDI_csv_20171012170642.zip,ce674633aaa1f937fdaf2b6d7ab7041a6847f1534250d881f29bd4159d47d658,61992094,2026-06-28
data/candidates/wayback_itopf_stats.json,991592e9db1eee58fcedffdc12dbc47e7c6ac832b52ca1691ca9ed647ec53f31,3261,2026-06-28
data/candidates/wayback_owid_oil_page.json,a977100a7fc4f5d9d44fef302ddd090d2411e2fefd9dcea2567aa313c1c2a4ef,20407,2026-06-28
data/candidates/wayback_unctad_US_SeaborneTrade_wild_urlkey.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3,2026-06-28
data/candidates/wayback_unctad_csv_wild.json,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,3,2026-06-28
data/candidates/wayback_unctad_viewer.json,036d7db29a0636c8011cc6c30516e00cb4590c445364eadafae789be44201ca4,1500,2026-06-28
data/candidates/wayback_wdi_csv_zip_cdx.json,b2873a89081fd7a6b2144daf93b5f2cfd75a5bb39622a7def012aa4fc429aa2b,6926,2026-06-28
data/candidates/world_bank_ER.LND.PTLD.ZS_indicator_csv.zip,e277d4a9d9b04a772229c050a8db51d9f9b9505c879ba2196829cffd629e83ad,22521,2026-06-28
data/candidates/world_bank_ER.LND.PTLD.ZS_wld_indicator_row.csv,df8bd5be110f09ba1376d47811e11aef3e701e690e47ab11baedaba07b48dd77,747,2026-06-28
data/candidates/world_bank_ER.MRN.PTMR.ZS_indicator_csv.zip,8bc26f4afd01d1d7d6a9016ca5ffb98dfa94cb6b805c4e41c3161893b69c493a,21195,2026-06-28
data/candidates/world_bank_ER.MRN.PTMR.ZS_wld_indicator_row.csv,7eb880e87310c4a8316f6439d75959a60435a195ef8bbfff1f9dbeb7a6f8e0f9,746,2026-06-28
data/clean/figure_10_5_annual_tanker_trade_clean.csv,e6b0b1c085d87667e0dd489ab5ded913ff742d0b305dd90b34bccc2d78c46330,6098,2026-06-28
data/clean/figure_10_5_book_style_extended.csv,49408af23ce3edb1c0794d940d6a1cf1fdaf1ab01f4f23e79ffd366316f64e13,801,2026-06-28
data/clean/figure_10_5_oil_spills_clean.csv,32bc4da3bba4159e2fd38ea45caac0a98a0afc74e889aee8f7d1ab7e07135e25,1079,2026-06-28
data/clean/figure_10_6_book_style_book_period.csv,7f0d64fbb7da099b2cc9014c7168ba47fce3b8d7bc3d0c8e2d70f010b2a4521e,315,2026-06-28
data/clean/figure_10_6_book_style_current_wdi_extension.csv,f9a8e469c9112af6012dc16d770edc0a6d68b5100828cfa58aec09bbf1a5c812,614,2026-06-28
data/clean/figure_10_6_protected_areas_clean.csv,7f0d64fbb7da099b2cc9014c7168ba47fce3b8d7bc3d0c8e2d70f010b2a4521e,315,2026-06-28
